"","score","review"
"1","9","처음에는 주디갈란드의 어린시절부터의 활동분량이 많은 줄 알았습니다.아무래도 중간중간 회상장면으로 들어가서 그런지 조금 지루하다는 느낌이 들긴했으나 괜찮았습니다.마지막 오버더레인보우 장면에서는 저도 모르게 눈물이 나더군요.보고난 후에는 한동안 여운이 남는 영화였습니다.왜 르네젤위거가 상을 받았는지 알겠습니다."
"2","4","이영화 비추다역시나 지루하고 잔잔하고 딱 잠 오는 영화 였다드라마 장르는 뭐랄까 아무래도 남자들이 보기에는 도저히 어쩔 수가 없나 보다하지만 왜 르네 젤위거 배우가 아카데미상을 받았는지 충분히 이해가 동의가 되는 그런 영화였다영국에서는 1960년대 동성애자들을 그무슨 음란죄란 죄명으로 빌미로 삼아서 실형에 처했었나보다암튼 그당시 시대상 잘 표현해주었고 아역배우에 대한 처우 등 특별히 의상과 분장화장 등 좋았다 또한 주디 갈란트 아역배우도 연기도 좋고 했는데 진심 박살나고 폭발하고 그런거 전혀 없이 암튼 너무너무 따분한 영화였다르네 젤위거 연기는 나역시 스칼렛 요한슨 보다도 더 좋았고 왜 플로렌스 퓨가 미드소마에서 열연을 했음에도 후보조차도 못올랐는지 납득이 되었다다만 나이 든 르네 젤위거의 얼굴주름은 뭐랄까 시간이 참 속절없이도 흐르는구나 느끼게 해준다"
"3","7","영화자체에 대한  기대  보다는  르네젤위거  팬이라  봄역시   영화는  기대가   없어서  그런지  큰  실망은  없었는데너무  잘 한 분장과도한  연기  때문에르네 젤위거를  느낄수  없었다그냥  르네가  보고 싶었는데"
"4","10",""
"5","8","르네 젤위거의 뛰어난 연기가 인상적임.쇼 비즈니스의 추악한 세계에 어린시절을 학대 당하고 약물 남용으로 심신이 망가지고 요절한 주디 갈란드의 비극적 삶을 생생하게 재현해냈음"
"6","6","역시 그녀는 무대 체질이었다"
"7","9","주디 갈란드는 안타깝고 르네 젤웨거는 완벽하다"
"8","10",""
"9","8","르네젤위거  여우주연상  받을만  했다"
"10","10","도로시는 예전이나 지금이나 희망을 주네요 오버 더 레인보우 너무 감동이에요 또 보고 싶은 영화입니다"
